2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.282 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.282 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.282 -  INFO - Result tour:
2016-04-06 05:33:22.282 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.282 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.282 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.282 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.282 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.282 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.282 -  INFO - main - ********* Repeat = 101
2016-04-06 05:33:22.283 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.283 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.283 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.283 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.283 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.283 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.283 -  INFO - Result tour:
2016-04-06 05:33:22.283 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.283 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.283 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.283 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.283 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.283 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.283 -  INFO - main - ********* Repeat = 102
2016-04-06 05:33:22.284 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.284 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.284 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.284 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.284 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.284 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.284 -  INFO - Result tour:
2016-04-06 05:33:22.284 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.284 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.284 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.284 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.284 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.284 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.284 -  INFO - main - ********* Repeat = 103
2016-04-06 05:33:22.284 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.284 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.284 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.285 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.285 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.285 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.285 -  INFO - Result tour:
2016-04-06 05:33:22.285 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.285 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.285 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.285 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.285 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.285 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.285 -  INFO - main - ********* Repeat = 104
2016-04-06 05:33:22.285 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.285 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.285 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.285 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.285 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.285 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.285 -  INFO - Result tour:
2016-04-06 05:33:22.285 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.285 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.285 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.285 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.285 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.285 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.285 -  INFO - main - ********* Repeat = 105
2016-04-06 05:33:22.286 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.286 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.286 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.286 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.286 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.286 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.286 -  INFO - Result tour:
2016-04-06 05:33:22.286 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.286 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.286 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.286 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.286 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.286 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.286 -  INFO - main - ********* Repeat = 106
2016-04-06 05:33:22.287 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.287 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.287 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.287 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.287 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.287 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.287 -  INFO - Result tour:
2016-04-06 05:33:22.287 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.287 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.287 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.287 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.287 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.287 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.287 -  INFO - main - ********* Repeat = 107
2016-04-06 05:33:22.288 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.288 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.288 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.288 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.288 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.288 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.288 -  INFO - Result tour:
2016-04-06 05:33:22.288 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.288 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.288 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.288 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.288 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.288 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.288 -  INFO - main - ********* Repeat = 108
2016-04-06 05:33:22.288 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.288 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.288 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.288 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.288 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.288 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.288 -  INFO - Result tour:
2016-04-06 05:33:22.288 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.288 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.288 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.288 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.288 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.288 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.288 -  INFO - main - ********* Repeat = 109
2016-04-06 05:33:22.289 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.289 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.289 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.289 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.289 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.289 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.289 -  INFO - Result tour:
2016-04-06 05:33:22.289 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.289 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.289 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.289 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.289 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.289 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.289 -  INFO - main - ********* Repeat = 110
2016-04-06 05:33:22.290 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.290 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.290 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.290 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.290 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.290 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.290 -  INFO - Result tour:
2016-04-06 05:33:22.290 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.290 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.290 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.290 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.290 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.290 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.290 -  INFO - main - ********* Repeat = 111
2016-04-06 05:33:22.291 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.291 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.291 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.291 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.291 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.291 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.291 -  INFO - Result tour:
2016-04-06 05:33:22.291 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.291 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.291 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.291 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.291 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.291 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.291 -  INFO - main - ********* Repeat = 112
2016-04-06 05:33:22.291 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.291 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.291 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.291 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.291 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.291 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.291 -  INFO - Result tour:
2016-04-06 05:33:22.291 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.291 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.291 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.291 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.291 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.291 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.292 -  INFO - main - ********* Repeat = 113
2016-04-06 05:33:22.292 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.292 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.292 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.292 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.292 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.292 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.292 -  INFO - Result tour:
2016-04-06 05:33:22.292 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.292 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.292 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.292 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.292 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.292 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.292 -  INFO - main - ********* Repeat = 114
2016-04-06 05:33:22.293 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.293 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.293 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.293 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.293 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.293 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.293 -  INFO - Result tour:
2016-04-06 05:33:22.293 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.293 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.293 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.293 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.293 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.293 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.293 -  INFO - main - ********* Repeat = 115
2016-04-06 05:33:22.294 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.294 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.294 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.294 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.294 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.294 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.294 -  INFO - Result tour:
2016-04-06 05:33:22.294 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.294 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.294 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.294 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.294 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.294 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.294 -  INFO - main - ********* Repeat = 116
2016-04-06 05:33:22.295 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.295 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.295 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.295 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.295 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.295 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.295 -  INFO - Result tour:
2016-04-06 05:33:22.295 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.295 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.295 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.295 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.295 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.295 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.295 -  INFO - main - ********* Repeat = 117
2016-04-06 05:33:22.295 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.295 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.295 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.295 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.295 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.295 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.295 -  INFO - Result tour:
2016-04-06 05:33:22.295 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.295 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.296 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.296 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.296 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.296 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.296 -  INFO - main - ********* Repeat = 118
2016-04-06 05:33:22.296 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.296 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.296 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.296 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.296 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.296 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.296 -  INFO - Result tour:
2016-04-06 05:33:22.296 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.296 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.296 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.296 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.296 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.296 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.296 -  INFO - main - ********* Repeat = 119
2016-04-06 05:33:22.297 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.297 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.297 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.297 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.297 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.297 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.297 -  INFO - Result tour:
2016-04-06 05:33:22.297 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.297 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.297 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.297 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.297 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.297 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.297 -  INFO - main - ********* Repeat = 120
2016-04-06 05:33:22.298 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.298 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.298 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.298 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.298 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.298 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.298 -  INFO - Result tour:
2016-04-06 05:33:22.298 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.298 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.298 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.298 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.298 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.298 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.298 -  INFO - main - ********* Repeat = 121
2016-04-06 05:33:22.299 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.299 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.299 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.299 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.299 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.299 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.299 -  INFO - Result tour:
2016-04-06 05:33:22.299 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.299 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.299 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.299 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.299 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.299 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.299 -  INFO - main - ********* Repeat = 122
2016-04-06 05:33:22.299 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.299 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.299 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.299 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.299 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.300 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.300 -  INFO - Result tour:
2016-04-06 05:33:22.300 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.300 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.300 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.300 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.300 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.300 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.300 -  INFO - main - ********* Repeat = 123
2016-04-06 05:33:22.300 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.300 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.300 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.300 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.300 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.300 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.300 -  INFO - Result tour:
2016-04-06 05:33:22.300 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.300 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.300 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.300 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.300 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.300 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.300 -  INFO - main - ********* Repeat = 124
2016-04-06 05:33:22.301 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.301 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.301 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.301 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.301 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.301 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.301 -  INFO - Result tour:
2016-04-06 05:33:22.301 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.301 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.301 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.301 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.301 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.301 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.301 -  INFO - main - ********* Repeat = 125
2016-04-06 05:33:22.302 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.302 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.302 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.302 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.302 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.302 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.302 -  INFO - Result tour:
2016-04-06 05:33:22.302 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.302 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.302 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.302 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.302 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.302 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.302 -  INFO - main - ********* Repeat = 126
2016-04-06 05:33:22.303 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.303 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.303 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.303 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.303 -  INFO - print - 3: (0.338385, 0.0315477),
